age,relationship
39,Husband
43,Wife
23,Not-in-family
44,Husband
57,Husband
47,Own-child
28,Unmarried
17,Own-child
43,Unmarried
47,Husband
53,Husband
26,Own-child
46,Husband
20,Not-in-family
48,Not-in-family
49,Not-in-family
52,Husband
35,Husband
51,Not-in-family
31,Wife
42,Husband
41,Unmarried
46,Husband
25,Not-in-family
23,Husband
43,Husband
41,Not-in-family
29,Husband
27,Wife
24,Own-child
44,Wife
31,Other-relative
43,Not-in-family
41,Unmarried
43,Husband
50,Husband
70,Husband
78,Husband
21,Own-child
26,Other-relative
73,Not-in-family
47,Not-in-family
39,Husband
61,Not-in-family
45,Own-child
47,Not-in-family
38,Own-child
21,Own-child
46,Husband
23,Own-child
28,Husband
18,Not-in-family
50,Husband
34,Husband
30,Not-in-family
53,Not-in-family
63,Husband
62,Husband
28,Own-child
39,Not-in-family
28,Own-child
44,Husband
26,Not-in-family
32,Own-child
39,Husband
70,Unmarried
27,Other-relative
31,Husband
61,Husband
32,Husband
21,Own-child
24,Not-in-family
39,Husband
29,Husband
52,Husband
26,Not-in-family
30,Own-child
70,Husband
29,Own-child
32,Other-relative
32,Husband
58,Husband
75,Not-in-family
37,Not-in-family
39,Husband
66,Husband
46,Not-in-family
49,Husband
32,Husband
20,Own-child
44,Not-in-family
42,Not-in-family
34,Husband
37,Husband
22,Not-in-family
21,Own-child
33,Not-in-family
54,Husband
36,Husband
36,Unmarried
44,Husband
49,Not-in-family
40,Husband
49,Husband
31,Not-in-family
81,Husband
40,Own-child
47,Husband
39,Husband
42,Husband
29,Husband
40,Husband
28,Wife
19,Own-child
32,Not-in-family
35,Husband
35,Husband
52,Not-in-family
17,Own-child
23,Unmarried
76,Husband
41,Not-in-family
46,Unmarried
49,Husband
60,Not-in-family
65,Husband
62,Not-in-family
46,Husband
50,Not-in-family
39,Own-child
20,Own-child
38,Husband
56,Unmarried
30,Not-in-family
41,Husband
29,Not-in-family
43,Husband
28,Husband
30,Husband
19,Own-child
56,Husband
28,Husband
23,Not-in-family
34,Husband
43,Husband
60,Husband
43,Husband
60,Wife
42,Husband
32,Not-in-family
31,Husband
25,Not-in-family
25,Husband
41,Husband
26,Not-in-family
45,Husband
35,Husband
21,Other-relative
39,Husband
22,Own-child
66,Husband
32,Unmarried
39,Husband
41,Husband
26,Not-in-family
31,Unmarried
27,Own-child
34,Husband
43,Husband
56,Own-child
34,Wife
23,Not-in-family
29,Unmarried
34,Unmarried
37,Not-in-family
42,Husband
51,Unmarried
34,Unmarried
60,Husband
41,Unmarried
27,Husband
46,Not-in-family
22,Own-child
17,Own-child
18,Own-child
46,Husband
40,Not-in-family
24,Not-in-family
28,Own-child
67,Husband
53,Husband
25,Not-in-family
18,Own-child
64,Husband
45,Not-in-family
32,Own-child
30,Not-in-family
35,Husband
46,Not-in-family
19,Other-relative
31,Not-in-family
39,Husband
33,Not-in-family
25,Other-relative
55,Other-relative
23,Own-child
45,Husband
42,Wife
65,Not-in-family
37,Husband
28,Husband
48,Wife
43,Not-in-family
44,Other-relative
58,Husband
70,Not-in-family
28,Not-in-family
46,Not-in-family
33,Unmarried
35,Husband
18,Own-child
29,Not-in-family
29,Unmarried
59,Husband
29,Husband
22,Other-relative
34,Husband
30,Wife
54,Husband
38,Unmarried
44,Husband
30,Own-child
28,Wife
60,Unmarried
57,Husband
38,Not-in-family
43,Unmarried
22,Wife
34,Not-in-family
46,Not-in-family
44,Unmarried
23,Own-child
50,Not-in-family
72,Husband
20,Not-in-family
24,Own-child
35,Not-in-family
62,Husband
75,Husband
21,Own-child
60,Husband
18,Other-relative
19,Other-relative
31,Not-in-family
36,Unmarried
24,Not-in-family
62,Unmarried
25,Husband
28,Husband
56,Husband
38,Not-in-family
32,Husband
41,Husband
33,Unmarried
38,Unmarried
44,Own-child
20,Own-child
72,Husband
72,Husband
37,Wife
54,Husband
48,Husband
40,Not-in-family
36,Not-in-family
60,Husband
35,Husband
41,Husband
52,Husband
37,Unmarried
22,Wife
59,Unmarried
34,Unmarried
42,Unmarried
21,Not-in-family
22,Own-child
40,Husband
32,Not-in-family
32,Not-in-family
46,Husband
21,Own-child
30,Not-in-family
47,Not-in-family
53,Husband
31,Husband
39,Not-in-family
50,Wife
21,Not-in-family
17,Own-child
73,Unmarried
39,Husband
21,Own-child
20,Own-child
33,Not-in-family
74,Husband
25,Not-in-family
51,Wife
31,Own-child
27,Not-in-family
31,Husband
48,Unmarried
73,Not-in-family
34,Wife
30,Husband
53,Husband
37,Wife
19,Own-child
53,Husband
59,Not-in-family
39,Unmarried
23,Own-child
26,Not-in-family
56,Husband
90,Own-child
35,Wife
23,Husband
52,Not-in-family
43,Husband
41,Unmarried
39,Not-in-family
56,Husband
31,Not-in-family
69,Husband
37,Husband
26,Husband
46,Husband
20,Not-in-family
51,Husband
63,Husband
42,Husband
29,Wife
62,Unmarried
35,Husband
52,Husband
64,Husband
28,Own-child
71,Husband
33,Husband
36,Husband
67,Not-in-family
26,Husband
41,Husband
35,Husband
63,Husband
27,Husband
41,Not-in-family
30,Unmarried
27,Unmarried
55,Not-in-family
25,Own-child
33,Not-in-family
35,Husband
39,Husband
32,Husband
50,Not-in-family
39,Husband
39,Unmarried
46,Husband
53,Husband
68,Unmarried
45,Not-in-family
42,Husband
67,Husband
74,Husband
20,Own-child
52,Husband
21,Own-child
33,Not-in-family
32,Not-in-family
43,Husband
67,Not-in-family
39,Husband
28,Husband
27,Own-child
30,Not-in-family
44,Husband
23,Not-in-family
17,Own-child
42,Not-in-family
39,Husband
44,Not-in-family
52,Not-in-family
17,Own-child
44,Not-in-family
23,Not-in-family
52,Husband
58,Husband
31,Wife
26,Not-in-family
33,Husband
21,Own-child
48,Not-in-family
21,Own-child
21,Not-in-family
41,Not-in-family
54,Husband
38,Not-in-family
37,Husband
64,Not-in-family
56,Wife
41,Husband
42,Husband
53,Husband
37,Unmarried
60,Not-in-family
35,Husband
70,Husband
44,Husband
50,Husband
58,Not-in-family
46,Not-in-family
29,Other-relative
26,Not-in-family
33,Own-child
42,Husband
24,Unmarried
17,Own-child
35,Husband
37,Not-in-family
59,Husband
27,Not-in-family
38,Not-in-family
47,Husband
42,Not-in-family
40,Not-in-family
21,Own-child
36,Not-in-family
46,Other-relative
65,Not-in-family
31,Husband
29,Not-in-family
50,Husband
46,Other-relative
31,Not-in-family
36,Not-in-family
66,Unmarried
59,Husband
30,Not-in-family
27,Not-in-family
44,Other-relative
34,Own-child
58,Husband
36,Husband
29,Not-in-family
42,Unmarried
24,Not-in-family
25,Husband
18,Own-child
55,Not-in-family
55,Husband
31,Husband
33,Unmarried
65,Unmarried
18,Own-child
23,Husband
22,Husband
61,Husband
40,Husband
51,Unmarried
25,Own-child
63,Unmarried
17,Not-in-family
54,Not-in-family
45,Unmarried
28,Not-in-family
24,Not-in-family
70,Not-in-family
46,Husband
51,Not-in-family
58,Not-in-family
71,Wife
26,Not-in-family
38,Husband
40,Husband
45,Husband
43,Husband
55,Husband
38,Unmarried
26,Not-in-family
19,Husband
66,Not-in-family
34,Not-in-family
35,Not-in-family
47,Unmarried
34,Husband
55,Husband
43,Unmarried
66,Not-in-family
42,Husband
55,Husband
43,Husband
33,Unmarried
18,Own-child
50,Not-in-family
38,Not-in-family
46,Husband
38,Husband
45,Husband
30,Husband
56,Husband
29,Husband
34,Unmarried
58,Other-relative
47,Wife
62,Husband
24,Own-child
49,Unmarried
40,Husband
17,Own-child
36,Husband
73,Not-in-family
26,Not-in-family
63,Husband
21,Not-in-family
49,Unmarried
20,Unmarried
40,Husband
36,Not-in-family
55,Unmarried
39,Husband
40,Not-in-family
18,Own-child
42,Husband
49,Unmarried
26,Other-relative
18,Own-child
57,Other-relative
35,Unmarried
21,Not-in-family
43,Not-in-family
32,Not-in-family
23,Not-in-family
59,Unmarried
50,Husband
47,Husband
36,Unmarried
35,Wife
24,Not-in-family
22,Own-child
67,Not-in-family
44,Husband
34,Husband
24,Not-in-family
68,Husband
46,Not-in-family
41,Own-child
66,Husband
21,Wife
25,Own-child
31,Other-relative
51,Husband
33,Husband
24,Not-in-family
31,Own-child
31,Husband
54,Husband
49,Husband
59,Other-relative
76,Husband
32,Not-in-family
47,Unmarried
70,Husband
41,Husband
46,Husband
36,Other-relative
23,Not-in-family
44,Wife
32,Unmarried
47,Not-in-family
56,Unmarried
38,Husband
74,Not-in-family
19,Not-in-family
74,Husband
22,Not-in-family
32,Other-relative
31,Husband
24,Husband
46,Not-in-family
27,Husband
56,Husband
40,Wife
67,Husband
45,Husband
36,Not-in-family
47,Unmarried
61,Husband
50,Husband
43,Unmarried
69,Husband
32,Not-in-family
38,Not-in-family
45,Unmarried
32,Husband
51,Unmarried
38,Husband
36,Husband
42,Husband
24,Not-in-family
50,Wife
36,Not-in-family
31,Unmarried
33,Wife
37,Husband
26,Own-child
43,Husband
46,Husband
22,Own-child
45,Not-in-family
17,Own-child
23,Own-child
36,Husband
47,Husband
29,Not-in-family
39,Not-in-family
33,Not-in-family
30,Wife
22,Not-in-family
18,Own-child
28,Not-in-family
40,Wife
29,Husband
28,Not-in-family
23,Own-child
45,Husband
48,Unmarried
47,Wife
48,Husband
25,Wife
63,Husband
42,Not-in-family
33,Husband
30,Own-child
45,Husband
24,Wife
34,Not-in-family
27,Own-child
31,Unmarried
44,Husband
27,Not-in-family
62,Not-in-family
28,Unmarried
40,Husband
42,Husband
24,Own-child
56,Not-in-family
27,Not-in-family
43,Unmarried
56,Other-relative
20,Not-in-family
52,Husband
50,Husband
29,Not-in-family
23,Not-in-family
32,Husband
27,Husband
23,Own-child
28,Not-in-family
32,Not-in-family
19,Own-child
34,Husband
23,Husband
49,Not-in-family
17,Own-child
39,Not-in-family
32,Unmarried
30,Unmarried
25,Not-in-family
76,Other-relative
62,Husband
61,Husband
33,Unmarried
50,Husband
43,Husband
27,Husband
67,Husband
27,Husband
33,Not-in-family
35,Unmarried
20,Unmarried
26,Own-child
45,Husband
23,Wife
48,Not-in-family
28,Wife
40,Husband
62,Husband
52,Unmarried
50,Husband
43,Other-relative
44,Not-in-family
25,Not-in-family
23,Not-in-family
39,Unmarried
26,Not-in-family
40,Husband
23,Unmarried
22,Own-child
35,Husband
52,Husband
37,Other-relative
25,Not-in-family
27,Not-in-family
51,Not-in-family
18,Not-in-family
26,Own-child
21,Own-child
42,Husband
64,Husband
34,Own-child
70,Husband
27,Not-in-family
52,Husband
25,Not-in-family
33,Not-in-family
18,Own-child
51,Husband
35,Unmarried
61,Not-in-family
41,Husband
40,Husband
24,Wife
29,Not-in-family
24,Not-in-family
18,Own-child
60,Not-in-family
35,Husband
28,Unmarried
26,Other-relative
41,Husband
52,Not-in-family
45,Husband
26,Own-child
48,Not-in-family
18,Own-child
47,Unmarried
22,Not-in-family
35,Unmarried
38,Husband
19,Own-child
34,Husband
39,Unmarried
49,Husband
38,Husband
25,Not-in-family
23,Own-child
48,Not-in-family
62,Husband
27,Own-child
24,Husband
23,Not-in-family
59,Not-in-family
55,Unmarried
48,Husband
61,Husband
43,Not-in-family
46,Unmarried
34,Unmarried
32,Husband
51,Husband
26,Husband
39,Not-in-family
50,Husband
51,Husband
43,Husband
30,Not-in-family
44,Husband
40,Own-child
41,Husband
48,Unmarried
57,Husband
21,Own-child
27,Unmarried
27,Unmarried
31,Not-in-family
23,Husband
45,Not-in-family
61,Husband
32,Husband
42,Not-in-family
41,Husband
60,Unmarried
28,Own-child
49,Own-child
23,Husband
30,Not-in-family
28,Husband
27,Husband
26,Not-in-family
40,Not-in-family
30,Husband
42,Husband
72,Husband
30,Not-in-family
51,Not-in-family
24,Own-child
43,Other-relative
53,Husband
45,Unmarried
21,Own-child
36,Not-in-family
34,Not-in-family
25,Not-in-family
57,Husband
46,Other-relative
30,Not-in-family
31,Not-in-family
42,Husband
48,Husband
42,Not-in-family
57,Not-in-family
45,Husband
27,Not-in-family
41,Not-in-family
44,Husband
39,Husband
18,Own-child
31,Husband
24,Unmarried
19,Own-child
54,Own-child
47,Unmarried
17,Own-child
39,Husband
24,Own-child
20,Not-in-family
25,Husband
39,Not-in-family
20,Own-child
44,Husband
23,Own-child
24,Not-in-family
53,Husband
24,Other-relative
45,Unmarried
55,Husband
21,Own-child
64,Husband
36,Wife
55,Not-in-family
21,Own-child
17,Own-child
27,Own-child
25,Not-in-family
38,Wife
33,Unmarried
52,Not-in-family
22,Not-in-family
37,Husband
37,Husband
65,Husband
28,Own-child
32,Husband
53,Husband
32,Not-in-family
45,Husband
49,Husband
34,Wife
39,Wife
43,Unmarried
45,Husband
35,Own-child
41,Husband
62,Not-in-family
45,Husband
35,Not-in-family
34,Husband
40,Husband
17,Own-child
18,Own-child
27,Unmarried
20,Not-in-family
55,Husband
57,Not-in-family
38,Husband
20,Not-in-family
52,Husband
18,Not-in-family
52,Husband
42,Husband
48,Husband
55,Not-in-family
18,Own-child
17,Own-child
47,Husband
29,Own-child
48,Own-child
31,Not-in-family
54,Unmarried
69,Not-in-family
40,Husband
25,Own-child
82,Husband
48,Not-in-family
53,Husband
47,Husband
57,Husband
21,Own-child
52,Unmarried
45,Not-in-family
54,Not-in-family
69,Husband
30,Own-child
37,Husband
60,Husband
55,Husband
46,Not-in-family
21,Other-relative
25,Not-in-family
67,Husband
41,Husband
53,Husband
26,Own-child
68,Husband
36,Not-in-family
20,Own-child
20,Other-relative
35,Not-in-family
27,Not-in-family
29,Own-child
28,Husband
40,Wife
20,Own-child
51,Own-child
30,Not-in-family
50,Unmarried
30,Husband
34,Unmarried
55,Husband
53,Not-in-family
45,Not-in-family
45,Unmarried
40,Husband
73,Husband
18,Own-child
33,Husband
33,Husband
38,Husband
65,Husband
31,Husband
24,Other-relative
51,Unmarried
32,Husband
52,Husband
41,Husband
25,Not-in-family
45,Husband
61,Husband
71,Not-in-family
63,Not-in-family
45,Unmarried
57,Wife
47,Husband
50,Not-in-family
25,Own-child
32,Not-in-family
40,Husband
50,Unmarried
54,Unmarried
34,Husband
42,Not-in-family
27,Own-child
38,Not-in-family
17,Own-child
47,Husband
21,Own-child
25,Own-child
30,Husband
39,Husband
47,Husband
57,Husband
25,Own-child
68,Husband
34,Husband
35,Husband
39,Husband
47,Husband
47,Not-in-family
55,Husband
72,Husband
32,Wife
28,Not-in-family
61,Not-in-family
44,Husband
35,Wife
48,Husband
49,Husband
32,Not-in-family
26,Not-in-family
56,Not-in-family
71,Unmarried
24,Not-in-family
42,Wife
37,Husband
57,Not-in-family
48,Unmarried
39,Unmarried
20,Own-child
46,Not-in-family
68,Husband
33,Husband
35,Husband
62,Husband
20,Own-child
42,Husband
64,Husband
42,Not-in-family
47,Not-in-family
40,Not-in-family
51,Husband
26,Unmarried
32,Not-in-family
59,Not-in-family
36,Not-in-family
38,Husband
45,Husband
38,Husband
55,Husband
46,Husband
59,Husband
31,Not-in-family
29,Unmarried
34,Own-child
53,Unmarried
43,Husband
52,Unmarried
45,Husband
29,Not-in-family
28,Husband
44,Husband
32,Not-in-family
29,Unmarried
48,Husband
40,Husband
23,Husband
29,Not-in-family
65,Not-in-family
41,Not-in-family
58,Husband
30,Husband
55,Not-in-family
42,Wife
31,Husband
38,Husband
53,Not-in-family
50,Husband
62,Husband
37,Not-in-family
56,Wife
21,Own-child
43,Not-in-family
44,Husband
48,Husband
40,Wife
70,Not-in-family
40,Husband
27,Not-in-family
26,Other-relative
33,Husband
35,Husband
42,Own-child
37,Husband
21,Own-child
17,Other-relative
40,Unmarried
20,Own-child
69,Husband
32,Husband
21,Own-child
25,Other-relative
17,Own-child
40,Husband
19,Own-child
50,Own-child
24,Not-in-family
23,Own-child
73,Husband
54,Not-in-family
68,Husband
45,Husband
66,Husband
32,Not-in-family
24,Own-child
56,Husband
50,Husband
48,Not-in-family
28,Not-in-family
49,Not-in-family
59,Not-in-family
24,Wife
20,Own-child
56,Husband
53,Husband
21,Other-relative
30,Husband
30,Unmarried
31,Husband
32,Husband
42,Husband
31,Husband
57,Husband
19,Own-child
19,Own-child
26,Not-in-family
24,Husband
41,Husband
55,Husband
20,Own-child
33,Not-in-family
25,Husband
32,Unmarried
53,Not-in-family
37,Unmarried
33,Other-relative
49,Husband
52,Husband
40,Husband
36,Wife
41,Husband
25,Not-in-family
26,Not-in-family
59,Husband
56,Husband
21,Other-relative
45,Husband
18,Own-child
20,Other-relative
42,Not-in-family
41,Husband
40,Husband
28,Not-in-family
47,Unmarried
31,Husband
56,Husband
34,Husband
49,Husband
63,Husband
38,Husband
44,Husband
56,Husband
30,Husband
38,Husband
51,Wife
30,Husband
56,Not-in-family
50,Unmarried
54,Husband
46,Husband
27,Husband
46,Not-in-family
60,Husband
42,Husband
36,Unmarried
30,Husband
43,Not-in-family
29,Husband
45,Not-in-family
22,Own-child
46,Husband
28,Not-in-family
44,Husband
30,Not-in-family
17,Own-child
23,Not-in-family
34,Husband
33,Unmarried
24,Own-child
32,Husband
41,Husband
44,Not-in-family
48,Husband
36,Husband
39,Husband
34,Husband
35,Not-in-family
30,Own-child
33,Not-in-family
35,Husband
30,Unmarried
45,Not-in-family
37,Husband
61,Not-in-family
36,Own-child
31,Own-child
38,Husband
32,Husband
23,Own-child
22,Own-child
38,Husband
45,Not-in-family
40,Husband
38,Husband
29,Own-child
67,Husband
52,Unmarried
52,Husband
44,Not-in-family
61,Husband
25,Other-relative
25,Not-in-family
33,Husband
56,Husband
24,Not-in-family
58,Not-in-family
33,Not-in-family
20,Husband
55,Not-in-family
22,Other-relative
30,Not-in-family
38,Not-in-family
19,Own-child
20,Own-child
24,Not-in-family
30,Husband
25,Not-in-family
21,Other-relative
42,Not-in-family
53,Husband
38,Husband
40,Husband
51,Husband
36,Wife
21,Own-child
49,Not-in-family
52,Other-relative
33,Wife
27,Own-child
45,Husband
45,Husband
27,Other-relative
41,Husband
30,Husband
24,Husband
35,Husband
48,Not-in-family
42,Husband
46,Husband
24,Not-in-family
39,Wife
27,Not-in-family
41,Not-in-family
46,Not-in-family
44,Husband
43,Wife
31,Wife
17,Own-child
25,Husband
31,Husband
38,Wife
38,Not-in-family
69,Wife
60,Husband
34,Husband
50,Husband
31,Other-relative
26,Not-in-family
36,Husband
23,Unmarried
17,Own-child
30,Wife
54,Unmarried
35,Husband
58,Unmarried
33,Not-in-family
30,Not-in-family
21,Own-child
26,Other-relative
29,Not-in-family
45,Husband
40,Husband
31,Not-in-family
47,Wife
59,Husband
21,Own-child
45,Husband
30,Husband
52,Husband
68,Husband
66,Husband
26,Not-in-family
43,Husband
20,Not-in-family
36,Husband
22,Own-child
21,Own-child
20,Own-child
53,Husband
30,Husband
38,Husband
21,Own-child
47,Not-in-family
61,Not-in-family
49,Husband
44,Husband
23,Not-in-family
49,Husband
56,Not-in-family
62,Not-in-family
77,Not-in-family
17,Own-child
34,Other-relative
33,Husband
25,Own-child
33,Husband
21,Own-child
51,Unmarried
22,Own-child
45,Husband
35,Husband
33,Husband
28,Own-child
58,Husband
64,Husband
37,Other-relative
28,Not-in-family
22,Own-child
59,Not-in-family
35,Unmarried
46,Not-in-family
31,Not-in-family
23,Own-child
76,Husband
46,Husband
50,Husband
26,Husband
19,Own-child
35,Not-in-family
61,Husband
41,Own-child
31,Husband
32,Not-in-family
41,Husband
38,Not-in-family
58,Unmarried
17,Own-child
62,Not-in-family
25,Unmarried
34,Not-in-family
23,Own-child
18,Own-child
61,Not-in-family
36,Not-in-family
47,Not-in-family
46,Wife
23,Unmarried
28,Not-in-family
23,Husband
31,Husband
49,Wife
33,Husband
27,Husband
33,Husband
35,Unmarried
19,Own-child
31,Husband
55,Not-in-family
33,Own-child
67,Not-in-family
19,Own-child
25,Not-in-family
38,Wife
39,Husband
77,Husband
43,Unmarried
30,Not-in-family
41,Husband
60,Not-in-family
38,Husband
20,Own-child
34,Unmarried
17,Other-relative
45,Husband
31,Not-in-family
54,Wife
41,Husband
19,Unmarried
51,Unmarried
42,Not-in-family
63,Husband
35,Other-relative
19,Own-child
29,Not-in-family
58,Not-in-family
37,Unmarried
28,Husband
52,Husband
51,Not-in-family
34,Unmarried
28,Husband
43,Not-in-family
32,Wife
40,Not-in-family
35,Husband
44,Unmarried
56,Husband
44,Husband
27,Not-in-family
56,Not-in-family
52,Not-in-family
27,Not-in-family
35,Husband
32,Not-in-family
34,Own-child
34,Not-in-family
31,Not-in-family
55,Not-in-family
45,Unmarried
43,Husband
38,Husband
56,Unmarried
40,Husband
55,Wife
52,Unmarried
28,Unmarried
19,Own-child
19,Husband
24,Own-child
48,Husband
29,Own-child
54,Unmarried
26,Husband
58,Husband
37,Husband
41,Husband
65,Not-in-family
43,Husband
33,Husband
55,Husband
32,Husband
56,Husband
29,Own-child
34,Own-child
39,Not-in-family
56,Husband
33,Own-child
51,Not-in-family
47,Husband
22,Unmarried
58,Husband
25,Husband
34,Husband
34,Husband
35,Unmarried
36,Husband
70,Husband
41,Unmarried
46,Husband
38,Not-in-family
47,Not-in-family
43,Husband
39,Husband
29,Not-in-family
47,Not-in-family
37,Not-in-family
19,Not-in-family
67,Other-relative
40,Husband
53,Husband
31,Husband
56,Own-child
47,Not-in-family
37,Husband
31,Husband
42,Wife
44,Unmarried
33,Husband
22,Own-child
52,Unmarried
33,Own-child
31,Husband
75,Husband
50,Not-in-family
36,Husband
58,Not-in-family
20,Unmarried
36,Unmarried
26,Wife
58,Not-in-family
57,Wife
46,Not-in-family
29,Not-in-family
42,Husband
34,Husband
57,Husband
35,Husband
36,Not-in-family
46,Husband
39,Husband
25,Not-in-family
43,Husband
26,Unmarried
46,Husband
27,Husband
35,Husband
68,Not-in-family
52,Not-in-family
26,Not-in-family
27,Husband
52,Husband
54,Not-in-family
29,Unmarried
39,Wife
38,Husband
19,Own-child
22,Own-child
58,Husband
39,Unmarried
20,Own-child
26,Own-child
22,Not-in-family
31,Not-in-family
42,Husband
53,Not-in-family
32,Husband
33,Other-relative
36,Wife
39,Husband
33,Not-in-family
33,Own-child
47,Other-relative
31,Husband
18,Other-relative
51,Unmarried
34,Unmarried
39,Unmarried
42,Husband
17,Own-child
27,Husband
20,Own-child
33,Not-in-family
62,Husband
27,Husband
45,Husband
19,Own-child
40,Wife
43,Not-in-family
60,Husband
42,Husband
28,Not-in-family
50,Husband
27,Husband
25,Not-in-family
53,Husband
24,Not-in-family
40,Husband
28,Not-in-family
36,Own-child
46,Husband
19,Own-child
23,Not-in-family
55,Unmarried
48,Husband
45,Husband
55,Husband
36,Husband
35,Unmarried
31,Husband
17,Own-child
31,Wife
51,Not-in-family
20,Own-child
32,Own-child
34,Not-in-family
37,Not-in-family
55,Husband
32,Husband
49,Husband
54,Wife
62,Husband
18,Own-child
49,Husband
26,Other-relative
59,Husband
48,Husband
21,Own-child
31,Husband
37,Own-child
38,Not-in-family
28,Not-in-family
39,Husband
30,Not-in-family
71,Husband
37,Husband
53,Not-in-family
39,Husband
34,Husband
34,Husband
21,Own-child
53,Husband
46,Husband
23,Own-child
50,Not-in-family
30,Unmarried
32,Not-in-family
23,Not-in-family
53,Husband
41,Unmarried
42,Husband
38,Husband
45,Unmarried
56,Not-in-family
36,Husband
65,Husband
41,Husband
42,Unmarried
43,Not-in-family
22,Husband
51,Husband
21,Not-in-family
32,Wife
19,Own-child
53,Not-in-family
43,Not-in-family
17,Not-in-family
46,Unmarried
45,Husband
52,Not-in-family
37,Not-in-family
18,Own-child
53,Not-in-family
45,Husband
37,Unmarried
19,Unmarried
25,Not-in-family
57,Husband
19,Not-in-family
45,Not-in-family
54,Not-in-family
29,Not-in-family
32,Not-in-family
49,Other-relative
34,Not-in-family
46,Not-in-family
43,Unmarried
32,Not-in-family
58,Husband
67,Husband
24,Own-child
19,Own-child
42,Husband
32,Husband
59,Not-in-family
34,Husband
24,Own-child
21,Own-child
36,Unmarried
38,Wife
53,Not-in-family
24,Husband
38,Unmarried
51,Husband
42,Husband
22,Own-child
53,Other-relative
51,Husband
65,Not-in-family
40,Husband
39,Own-child
54,Unmarried
24,Own-child
32,Husband
40,Unmarried
36,Husband
47,Husband
40,Wife
41,Husband
38,Not-in-family
36,Other-relative
64,Unmarried
47,Not-in-family
22,Own-child
48,Not-in-family
45,Husband
58,Own-child
48,Husband
49,Not-in-family
34,Husband
43,Wife
50,Wife
31,Not-in-family
31,Not-in-family
57,Not-in-family
33,Husband
52,Husband
43,Husband
30,Not-in-family
54,Not-in-family
36,Not-in-family
43,Unmarried
35,Husband
56,Unmarried
34,Own-child
19,Own-child
51,Husband
39,Husband
59,Unmarried
46,Husband
39,Husband
67,Husband
38,Not-in-family
70,Husband
22,Own-child
30,Own-child
39,Husband
21,Not-in-family
78,Unmarried
43,Husband
47,Husband
20,Own-child
52,Husband
50,Husband
34,Own-child
45,Husband
51,Husband
38,Husband
30,Not-in-family
19,Own-child
37,Not-in-family
38,Husband
27,Husband
17,Own-child
32,Husband
23,Own-child
26,Own-child
24,Not-in-family
35,Not-in-family
57,Husband
40,Own-child
32,Other-relative
53,Husband
23,Own-child
54,Not-in-family
21,Own-child
26,Husband
29,Not-in-family
38,Husband
19,Own-child
28,Not-in-family
40,Husband
21,Own-child
37,Unmarried
41,Husband
47,Other-relative
35,Unmarried
39,Husband
29,Unmarried
29,Not-in-family
54,Husband
24,Wife
32,Husband
47,Husband
36,Not-in-family
63,Not-in-family
25,Own-child
36,Husband
40,Husband
23,Own-child
38,Husband
24,Not-in-family
53,Husband
60,Unmarried
35,Wife
33,Own-child
21,Own-child
23,Not-in-family
18,Own-child
45,Wife
37,Not-in-family
60,Not-in-family
21,Own-child
37,Husband
41,Own-child
30,Husband
29,Own-child
18,Own-child
61,Husband
30,Husband
41,Husband
29,Not-in-family
28,Own-child
53,Husband
73,Husband
25,Not-in-family
30,Not-in-family
38,Husband
51,Not-in-family
23,Own-child
73,Husband
37,Not-in-family
72,Unmarried
30,Unmarried
23,Husband
27,Not-in-family
22,Not-in-family
28,Husband
30,Husband
21,Husband
35,Not-in-family
42,Husband
31,Husband
29,Other-relative
35,Not-in-family
27,Wife
26,Own-child
45,Husband
27,Other-relative
39,Not-in-family
71,Other-relative
22,Own-child
51,Husband
48,Not-in-family
48,Not-in-family
21,Not-in-family
55,Wife
33,Not-in-family
35,Husband
22,Own-child
22,Not-in-family
33,Not-in-family
19,Own-child
23,Not-in-family
29,Not-in-family
75,Not-in-family
54,Wife
60,Husband
90,Own-child
34,Wife
20,Own-child
24,Not-in-family
24,Unmarried
45,Husband
29,Not-in-family
47,Husband
24,Unmarried
29,Unmarried
46,Husband
66,Unmarried
41,Husband
32,Husband
51,Husband
29,Husband
29,Husband
39,Husband
65,Husband
57,Husband
40,Husband
60,Not-in-family
46,Husband
19,Not-in-family
47,Wife
39,Unmarried
32,Not-in-family
30,Husband
20,Own-child
20,Unmarried
62,Husband
44,Wife
38,Not-in-family
58,Husband
44,Husband
45,Not-in-family
27,Not-in-family
51,Not-in-family
52,Husband
34,Unmarried
41,Not-in-family
30,Husband
44,Husband
28,Own-child
41,Unmarried
60,Husband
44,Husband
40,Not-in-family
41,Husband
49,Own-child
26,Not-in-family
33,Other-relative
62,Wife
45,Husband
52,Wife
26,Husband
47,Unmarried
41,Unmarried
38,Husband
32,Husband
65,Unmarried
50,Husband
32,Husband
19,Own-child
33,Husband
34,Husband
60,Not-in-family
25,Not-in-family
47,Husband
24,Husband
38,Unmarried
37,Husband
19,Other-relative
24,Not-in-family
52,Unmarried
87,Not-in-family
27,Own-child
46,Husband
33,Unmarried
45,Unmarried
35,Husband
58,Husband
45,Wife
41,Not-in-family
40,Husband
36,Not-in-family
65,Husband
20,Own-child
30,Not-in-family
60,Husband
52,Husband
26,Other-relative
35,Husband
45,Unmarried
45,Husband
40,Husband
31,Husband
60,Husband
47,Husband
39,Husband
33,Husband
31,Husband
21,Own-child
30,Husband
33,Not-in-family
